nohup: ignoring input
==================================================
PART 1: Starting data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at './data/battery_demand_tol29/resample_full.csv' and './data/battery_demand_tol29/resample_train.csv'

		[INFO] Number of series for clean windows = (168, 37)
		[INFO] Number of eligible series for Case 2 = (1388, 37)
		[INFO] Number of seeds ready for Case 3  = (2000, 36)

		[INFO] Case 1 exists — loaded battery demand with shape (168, 37).
		[INFO] Building Case 2 (fill NaN)
		[INFO] Resuming Case 2 from checkpoint: './data/battery_demand_tol29/case2_nan_filled/battery_demand_ckpt.npz'
		[INFO] Case 2 resume index = 1324, current series shape = (1492, 37)

		[INFO] Case 2 generating:   0%|          | 0/64 [00:00<?, ?it/s]
		[INFO] Case 2 generating:   2%|▏         | 1/64 [00:14<15:17, 14.56s/it]
		[INFO] Case 2 generating:   3%|▎         | 2/64 [00:29<14:58, 14.49s/it]
		[INFO] Case 2 generating:   5%|▍         | 3/64 [00:43<14:37, 14.38s/it]
		[INFO] Case 2 generating:   6%|▋         | 4/64 [00:57<14:20, 14.34s/it]
		[INFO] Case 2 generating:   8%|▊         | 5/64 [01:11<14:04, 14.31s/it]
		[INFO] Case 2 generating:   9%|▉         | 6/64 [01:26<13:51, 14.34s/it]
		[INFO] Case 2 generating:  11%|█         | 7/64 [01:40<13:38, 14.37s/it]
		[INFO] Case 2 generating:  12%|█▎        | 8/64 [01:54<13:23, 14.35s/it]
		[INFO] Case 2 generating:  14%|█▍        | 9/64 [02:09<13:06, 14.31s/it]
		[INFO] Case 2 generating:  16%|█▌        | 10/64 [02:23<12:51, 14.29s/it]
		[INFO] Case 2 generating:  17%|█▋        | 11/64 [02:37<12:39, 14.33s/it]
		[INFO] Case 2 generating:  19%|█▉        | 12/64 [02:52<12:26, 14.36s/it]
		[INFO] Case 2 generating:  20%|██        | 13/64 [03:06<12:13, 14.38s/it]
		[INFO] Case 2 generating:  22%|██▏       | 14/64 [03:21<12:01, 14.44s/it]
		[INFO] Case 2 generating:  23%|██▎       | 15/64 [03:35<11:49, 14.47s/it]
		[INFO] Case 2 generating:  25%|██▌       | 16/64 [03:50<11:35, 14.48s/it]
		[INFO] Case 2 generating:  27%|██▋       | 17/64 [04:04<11:19, 14.46s/it]
		[INFO] Case 2 generating:  28%|██▊       | 18/64 [04:19<11:06, 14.48s/it]
		[INFO] Case 2 generating:  30%|██▉       | 19/64 [04:33<10:52, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  53%|█████▎    | 1057/2000 [4:17:08<3:48:38, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  53%|█████▎    | 1058/2000 [4:17:22<3:47:49, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  53%|█████▎    | 1059/2000 [4:17:37<3:47:44, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  53%|█████▎    | 1060/2000 [4:17:51<3:47:19, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  53%|█████▎    | 1061/2000 [4:18:06<3:46:56, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  53%|█████▎    | 1062/2000 [4:18:20<3:46:54, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  53%|█████▎    | 1063/2000 [4:18:35<3:46:33, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  53%|█████▎    | 1064/2000 [4:18:49<3:46:20, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  53%|█████▎    | 1065/2000 [4:19:04<3:45:56, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  53%|█████▎    | 1066/2000 [4:19:18<3:45:50, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  53%|█████▎    | 1067/2000 [4:19:33<3:45:27, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  53%|█████▎    | 1068/2000 [4:19:47<3:45:00, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  53%|█████▎    | 1069/2000 [4:20:02<3:44:35, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  54%|█████▎    | 1070/2000 [4:20:16<3:44:13, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  54%|█████▎    | 1071/2000 [4:20:31<3:43:49, 14.46s/it]
		[INFO] Case 3 generating from random seeds:  54%|█████▎    | 1072/2000 [4:20:45<3:44:07, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  54%|█████▎    | 1073/2000 [4:21:00<3:43:54, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  54%|█████▎    | 1074/2000 [4:21:14<3:43:44, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  54%|█████▍    | 1075/2000 [4:21:29<3:43:18, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  54%|█████▍    | 1076/2000 [4:21:43<3:43:01, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  54%|█████▍    | 1077/2000 [4:21:58<3:42:39, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  54%|█████▍    | 1078/2000 [4:22:12<3:42:26, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  54%|█████▍    | 1079/2000 [4:22:27<3:42:08, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  54%|█████▍    | 1080/2000 [4:22:41<3:42:10, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  54%|█████▍    | 1081/2000 [4:22:56<3:42:00, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  54%|█████▍    | 1082/2000 [4:23:10<3:42:01, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  54%|█████▍    | 1083/2000 [4:23:25<3:42:23, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  54%|█████▍    | 1084/2000 [4:23:40<3:42:59, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  54%|█████▍    | 1085/2000 [4:23:54<3:42:41, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  54%|█████▍    | 1086/2000 [4:24:09<3:42:33, 14.61s/it]
		[INFO] Case 3 generating from random seeds:  54%|█████▍    | 1087/2000 [4:24:23<3:41:49, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  54%|█████▍    | 1088/2000 [4:24:38<3:40:56, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  54%|█████▍    | 1089/2000 [4:24:52<3:40:24, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  55%|█████▍    | 1090/2000 [4:25:07<3:39:55, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  55%|█████▍    | 1091/2000 [4:25:21<3:39:30, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  55%|█████▍    | 1092/2000 [4:25:36<3:39:20, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  55%|█████▍    | 1093/2000 [4:25:50<3:38:28, 14.45s/it]
		[INFO] Case 3 generating from random seeds:  55%|█████▍    | 1094/2000 [4:26:04<3:38:26, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  55%|█████▍    | 1095/2000 [4:26:19<3:38:14, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  55%|█████▍    | 1096/2000 [4:26:33<3:38:24, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  55%|█████▍    | 1097/2000 [4:26:48<3:38:09, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  55%|█████▍    | 1098/2000 [4:27:03<3:38:12, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  55%|█████▍    | 1099/2000 [4:27:17<3:37:50, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  55%|█████▌    | 1100/2000 [4:27:31<3:37:18, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  55%|█████▌    | 1101/2000 [4:27:46<3:37:23, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  55%|█████▌    | 1102/2000 [4:28:01<3:37:07, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  55%|█████▌    | 1103/2000 [4:28:15<3:36:57, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  55%|█████▌    | 1104/2000 [4:28:29<3:36:00, 14.46s/it]
		[INFO] Case 3 generating from random seeds:  55%|█████▌    | 1105/2000 [4:28:44<3:35:25, 14.44s/it]
		[INFO] Case 3 generating from random seeds:  55%|█████▌    | 1106/2000 [4:28:58<3:35:20, 14.45s/it]
		[INFO] Case 3 generating from random seeds:  55%|█████▌    | 1107/2000 [4:29:13<3:35:39, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  55%|█████▌    | 1108/2000 [4:29:27<3:35:23, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  55%|█████▌    | 1109/2000 [4:29:42<3:35:06, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  56%|█████▌    | 1110/2000 [4:29:56<3:34:56, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  56%|█████▌    | 1111/2000 [4:30:11<3:34:18, 14.46s/it]
		[INFO] Case 3 generating from random seeds:  56%|█████▌    | 1112/2000 [4:30:25<3:34:07, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  56%|█████▌    | 1113/2000 [4:30:40<3:34:31, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  56%|█████▌    | 1114/2000 [4:30:54<3:34:16, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  56%|█████▌    | 1115/2000 [4:31:09<3:33:54, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  56%|█████▌    | 1116/2000 [4:31:23<3:33:22, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  56%|█████▌    | 1117/2000 [4:31:38<3:33:08, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  56%|█████▌    | 1118/2000 [4:31:52<3:32:51, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  56%|█████▌    | 1119/2000 [4:32:07<3:32:16, 14.46s/it]
		[INFO] Case 3 generating from random seeds:  56%|█████▌    | 1120/2000 [4:32:21<3:32:55, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  56%|█████▌    | 1121/2000 [4:32:36<3:32:45, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  56%|█████▌    | 1122/2000 [4:32:50<3:32:11, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  56%|█████▌    | 1123/2000 [4:33:05<3:31:27, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  56%|█████▌    | 1124/2000 [4:33:19<3:30:56, 14.45s/it]
		[INFO] Case 3 generating from random seeds:  56%|█████▋    | 1125/2000 [4:33:34<3:30:54, 14.46s/it]
		[INFO] Case 3 generating from random seeds:  56%|█████▋    | 1126/2000 [4:33:48<3:30:52, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  56%|█████▋    | 1127/2000 [4:34:02<3:30:13, 14.45s/it]
		[INFO] Case 3 generating from random seeds:  56%|█████▋    | 1128/2000 [4:34:17<3:30:00, 14.45s/it]
		[INFO] Case 3 generating from random seeds:  56%|█████▋    | 1129/2000 [4:34:31<3:29:53, 14.46s/it]
		[INFO] Case 3 generating from random seeds:  56%|█████▋    | 1130/2000 [4:34:46<3:29:58, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  57%|█████▋    | 1131/2000 [4:35:00<3:29:37, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  57%|█████▋    | 1132/2000 [4:35:15<3:29:35, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  57%|█████▋    | 1133/2000 [4:35:29<3:29:30, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  57%|█████▋    | 1134/2000 [4:35:44<3:29:10, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  57%|█████▋    | 1135/2000 [4:35:58<3:28:50, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  57%|█████▋    | 1136/2000 [4:36:13<3:28:44, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  57%|█████▋    | 1137/2000 [4:36:27<3:28:43, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  57%|█████▋    | 1138/2000 [4:36:42<3:28:12, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  57%|█████▋    | 1139/2000 [4:36:56<3:28:09, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  57%|█████▋    | 1140/2000 [4:37:11<3:28:16, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  57%|█████▋    | 1141/2000 [4:37:26<3:28:27, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  57%|█████▋    | 1142/2000 [4:37:40<3:27:50, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  57%|█████▋    | 1143/2000 [4:37:55<3:27:16, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  57%|█████▋    | 1144/2000 [4:38:09<3:26:52, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  57%|█████▋    | 1145/2000 [4:38:23<3:26:32, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  57%|█████▋    | 1146/2000 [4:38:38<3:26:18, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  57%|█████▋    | 1147/2000 [4:38:53<3:26:29, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  57%|█████▋    | 1148/2000 [4:39:07<3:26:13, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  57%|█████▋    | 1149/2000 [4:39:22<3:25:41, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  57%|█████▊    | 1150/2000 [4:39:36<3:25:45, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  58%|█████▊    | 1151/2000 [4:39:51<3:25:16, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  58%|█████▊    | 1152/2000 [4:40:05<3:25:08, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  58%|█████▊    | 1153/2000 [4:40:20<3:24:24, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  58%|█████▊    | 1154/2000 [4:40:34<3:24:09, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  58%|█████▊    | 1155/2000 [4:40:49<3:24:03, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  58%|█████▊    | 1156/2000 [4:41:03<3:23:29, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  58%|█████▊    | 1157/2000 [4:41:17<3:23:02, 14.45s/it]
		[INFO] Case 3 generating from random seeds:  58%|█████▊    | 1158/2000 [4:41:32<3:22:56, 14.46s/it]
		[INFO] Case 3 generating from random seeds:  58%|█████▊    | 1159/2000 [4:41:46<3:23:13, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  58%|█████▊    | 1160/2000 [4:42:01<3:22:35, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  58%|█████▊    | 1161/2000 [4:42:15<3:22:23, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  58%|█████▊    | 1162/2000 [4:42:30<3:22:41, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  58%|█████▊    | 1163/2000 [4:42:45<3:22:49, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  58%|█████▊    | 1164/2000 [4:42:59<3:22:28, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  58%|█████▊    | 1165/2000 [4:43:14<3:22:11, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  58%|█████▊    | 1166/2000 [4:43:28<3:22:17, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  58%|█████▊    | 1167/2000 [4:43:43<3:23:45, 14.68s/it]
		[INFO] Case 3 generating from random seeds:  58%|█████▊    | 1168/2000 [4:43:58<3:24:09, 14.72s/it]
		[INFO] Case 3 generating from random seeds:  58%|█████▊    | 1169/2000 [4:44:13<3:23:43, 14.71s/it]
		[INFO] Case 3 generating from random seeds:  58%|█████▊    | 1170/2000 [4:44:27<3:23:45, 14.73s/it]
		[INFO] Case 3 generating from random seeds:  59%|█████▊    | 1171/2000 [4:44:42<3:22:12, 14.63s/it]
		[INFO] Case 3 generating from random seeds:  59%|█████▊    | 1172/2000 [4:44:56<3:21:26, 14.60s/it]
		[INFO] Case 3 generating from random seeds:  59%|█████▊    | 1173/2000 [4:45:11<3:20:45, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  59%|█████▊    | 1174/2000 [4:45:25<3:20:27, 14.56s/it]
		[INFO] Case 3 generating from random seeds:  59%|█████▉    | 1175/2000 [4:45:40<3:20:00, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  59%|█████▉    | 1176/2000 [4:45:54<3:19:32, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  59%|█████▉    | 1177/2000 [4:46:09<3:19:14, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  59%|█████▉    | 1178/2000 [4:46:23<3:18:54, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  59%|█████▉    | 1179/2000 [4:46:38<3:18:17, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  59%|█████▉    | 1180/2000 [4:46:52<3:18:03, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  59%|█████▉    | 1181/2000 [4:47:07<3:18:02, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  59%|█████▉    | 1182/2000 [4:47:21<3:17:49, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  59%|█████▉    | 1183/2000 [4:47:36<3:17:34, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  59%|█████▉    | 1184/2000 [4:47:51<3:17:53, 14.55s/it]
		[INFO] Case 3 generating from random seeds:  59%|█████▉    | 1185/2000 [4:48:05<3:17:31, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  59%|█████▉    | 1186/2000 [4:48:20<3:17:08, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  59%|█████▉    | 1187/2000 [4:48:34<3:16:18, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  59%|█████▉    | 1188/2000 [4:48:48<3:16:07, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  59%|█████▉    | 1189/2000 [4:49:03<3:15:57, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  60%|█████▉    | 1190/2000 [4:49:18<3:15:58, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  60%|█████▉    | 1191/2000 [4:49:32<3:15:39, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  60%|█████▉    | 1192/2000 [4:49:47<3:15:39, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  60%|█████▉    | 1193/2000 [4:50:01<3:15:21, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  60%|█████▉    | 1194/2000 [4:50:16<3:14:56, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  60%|█████▉    | 1195/2000 [4:50:30<3:14:55, 14.53s/it]
		[INFO] Case 3 generating from random seeds:  60%|█████▉    | 1196/2000 [4:50:45<3:14:25, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  60%|█████▉    | 1197/2000 [4:50:59<3:14:35, 14.54s/it]
		[INFO] Case 3 generating from random seeds:  60%|█████▉    | 1198/2000 [4:51:14<3:13:57, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  60%|█████▉    | 1199/2000 [4:51:28<3:13:42, 14.51s/it]
		[INFO] Case 3 generating from random seeds:  60%|██████    | 1200/2000 [4:51:43<3:13:16, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  60%|██████    | 1201/2000 [4:51:57<3:13:03, 14.50s/it]
		[INFO] Case 3 generating from random seeds:  60%|██████    | 1202/2000 [4:52:12<3:12:18, 14.46s/it]
		[INFO] Case 3 generating from random seeds:  60%|██████    | 1203/2000 [4:52:26<3:12:18, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  60%|██████    | 1204/2000 [4:52:41<3:12:01, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  60%|██████    | 1205/2000 [4:52:55<3:11:44, 14.47s/it]
		[INFO] Case 3 generating from random seeds:  60%|██████    | 1206/2000 [4:53:09<3:11:13, 14.45s/it]
		[INFO] Case 3 generating from random seeds:  60%|██████    | 1207/2000 [4:53:24<3:11:09, 14.46s/it]
		[INFO] Case 3 generating from random seeds:  60%|██████    | 1208/2000 [4:53:38<3:10:49, 14.46s/it]
		[INFO] Case 3 generating from random seeds:  60%|██████    | 1209/2000 [4:53:53<3:10:53, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  60%|██████    | 1210/2000 [4:54:07<3:10:41, 14.48s/it]
		[INFO] Case 3 generating from random seeds:  61%|██████    | 1211/2000 [4:54:22<3:10:31, 14.49s/it]
		[INFO] Case 3 generating from random seeds:  61%|██████    | 1212/2000 [4:54:36<3:10:38, 14.52s/it]
		[INFO] Case 3 generating from random seeds:  61%|██████    | 1213/2000 [4:54:51<3:11:14, 14.58s/it]
		[INFO] Case 3 generating from random seeds:  61%|██████    | 1214/2000 [4:55:06<3:10:49, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  61%|██████    | 1215/2000 [4:55:20<3:10:40, 14.57s/it]
		[INFO] Case 3 generating from random seeds:  61%|██████    | 1216/2000 [4:55:35<3:10:59, 14.62s/it]
		[INFO] Case 3 generating from random seeds:  61%|██████    | 1217/2000 [4:55:50<3:11:04, 14.64s/it]
		[INFO] Case 3 generating from random seeds:  61%|██████    | 1218/2000 [4:56:04<3:10:58, 14.65s/it]
